Time [min],Reflectance_590,PulseNumber
1.62000,2627.00000,81.0
1.64000,2629.00000,82.0
1.66000,2621.00000,83.0
1.68000,2636.00000,84.0
1.70000,2629.00000,85.0
1.72000,2610.00000,86.0
1.74000,2624.00000,87.0
1.76000,2648.00000,88.0
1.78000,2626.00000,89.0
1.80000,2641.00000,90.0
1.82000,2641.00000,91.0
1.84000,2661.00000,92.0
1.86000,2676.00000,93.0
1.88000,2678.00000,94.0
1.90000,2686.00000,95.0
1.92000,2672.00000,96.0
1.94000,2684.00000,97.0
1.96000,2691.00000,98.0
1.98000,2694.00000,99.0
2.00000,2678.00000,100.0
2.02000,2679.00000,101.0
2.04000,2676.00000,102.0
2.06000,2692.00000,103.0
2.08000,2680.00000,104.0
2.10000,2681.00000,105.0
2.12000,2686.00000,106.0
2.14000,2686.00000,107.0
2.16000,2690.00000,108.0
2.18000,2682.00000,109.0
2.20000,2686.00000,110.0
2.22000,2688.00000,111.0
2.24000,2688.00000,112.0
2.26000,2686.00000,113.0
2.28000,2675.00000,114.0
2.30000,2689.00000,115.0
2.32000,2682.00000,116.0
2.34000,2684.00000,117.0
2.36000,2674.00000,118.0
2.38000,2674.00000,119.0
2.40000,2684.00000,120.0
2.42000,2680.00000,121.0
2.44000,2679.00000,122.0
2.46000,2692.00000,123.0
2.48000,2697.00000,124.0
2.50000,2626.00000,125.0
2.52000,2630.00000,126.0
2.54000,2622.00000,127.0
2.56000,2621.00000,128.0
2.58000,2644.00000,129.0
2.60000,2618.00000,130.0
2.62000,2642.00000,131.0
2.64000,2618.00000,132.0
2.66000,2639.00000,133.0
2.68000,2632.00000,134.0
2.70000,2622.00000,135.0
2.72000,2635.00000,136.0
2.74000,2626.00000,137.0
2.76000,2638.00000,138.0
2.78000,2635.00000,139.0
2.80000,2629.00000,140.0
2.82000,2646.00000,141.0
2.84000,2636.00000,142.0
2.86000,2640.00000,143.0
2.88000,2662.00000,144.0
2.90000,2695.00000,145.0
2.92000,2687.00000,146.0
2.94000,2677.00000,147.0
2.96000,2690.00000,148.0
2.98000,2697.00000,149.0
3.00000,2694.00000,150.0
3.02000,2698.00000,151.0
3.04000,2700.00000,152.0
3.06000,2678.00000,153.0
3.08000,2690.00000,154.0
3.10000,2680.00000,155.0
3.12000,2698.00000,156.0
3.14000,2700.00000,157.0
3.16000,2704.00000,158.0
3.18000,2701.00000,159.0
3.20000,2696.00000,160.0
3.22000,2695.00000,161.0
3.24000,2697.00000,162.0
3.26000,2692.00000,163.0
3.28000,2692.00000,164.0
3.30000,2700.00000,165.0
3.32000,2702.00000,166.0
3.34000,2704.00000,167.0
3.36000,2706.00000,168.0
3.38000,2700.00000,169.0
3.40000,2706.00000,170.0
3.42000,2698.00000,171.0
3.44000,2703.00000,172.0
3.46000,2706.00000,173.0
3.48000,2700.00000,174.0
3.50000,2693.00000,175.0
3.52000,2704.00000,176.0
3.54000,2702.00000,177.0
3.56000,2686.00000,178.0
3.58000,2696.00000,179.0
3.60000,2701.00000,180.0
3.62000,2706.00000,181.0
3.64000,2710.00000,182.0
3.66000,2696.00000,183.0
3.68000,2706.00000,184.0
3.70000,2699.00000,185.0
3.72000,2702.00000,186.0
3.74000,2702.00000,187.0
3.76000,2698.00000,188.0
3.78000,2702.00000,189.0
3.80000,2709.00000,190.0
3.82000,2708.00000,191.0
3.84000,2701.00000,192.0
3.86000,2706.00000,193.0
3.88000,2702.00000,194.0
3.90000,2705.00000,195.0
3.92000,2706.00000,196.0
3.94000,2693.00000,197.0
3.96000,2708.00000,198.0
3.98000,2712.00000,199.0
4.00000,2712.00000,200.0
4.02000,2713.00000,201.0
4.04000,2709.00000,202.0
4.06000,2706.00000,203.0
4.08000,2704.00000,204.0
4.10000,2702.00000,205.0
4.12000,2710.00000,206.0
4.14000,2715.00000,207.0
4.16000,2709.00000,208.0
4.18000,2714.00000,209.0
4.20000,2709.00000,210.0
4.22000,2708.00000,211.0
4.24000,2714.00000,212.0
4.26000,2712.00000,213.0
4.28000,2697.00000,214.0
4.30000,2713.00000,215.0
4.32000,2716.00000,216.0
4.34000,2720.00000,217.0
4.36000,2714.00000,218.0
4.38000,2707.00000,219.0
4.40000,2712.00000,220.0
4.42000,2713.00000,221.0
4.44000,2702.00000,222.0
4.46000,2710.00000,223.0
4.48000,2715.00000,224.0
4.50000,2718.00000,225.0
4.52000,2715.00000,226.0
4.54000,2711.00000,227.0
4.56000,2713.00000,228.0
4.58000,2704.00000,229.0
4.60000,2710.00000,230.0
4.62000,2712.00000,231.0
4.64000,2710.00000,232.0
4.66000,2714.00000,233.0
4.68000,2717.00000,234.0
4.70000,2714.00000,235.0
4.72000,2712.00000,236.0
4.74000,2712.00000,237.0
4.76000,2712.00000,238.0
4.78000,2713.00000,239.0
4.80000,2719.00000,240.0
4.82000,2721.00000,241.0
4.84000,2718.00000,242.0
4.86000,2720.00000,243.0
4.88000,2724.00000,244.0
4.90000,2714.00000,245.0
4.92000,2714.00000,246.0
4.94000,2714.00000,247.0
4.96000,2714.00000,248.0
4.98000,2719.00000,249.0
5.00000,2719.00000,250.0
