Time [min],Reflectance_590,PulseNumber
18.66000,1926.00000,933.0
18.68000,1922.00000,934.0
18.70000,1919.00000,935.0
18.72000,1922.00000,936.0
18.74000,1922.00000,937.0
18.76000,1920.00000,938.0
18.78000,1930.00000,939.0
18.80000,1928.00000,940.0
18.82000,1928.00000,941.0
18.84000,1927.00000,942.0
18.86000,1933.00000,943.0
18.88000,1926.00000,944.0
18.90000,1924.00000,945.0
18.92000,1922.00000,946.0
18.94000,1930.00000,947.0
18.96000,1930.00000,948.0
18.98000,1934.00000,949.0
19.00000,1934.00000,950.0
19.02000,1930.00000,951.0
19.04000,1930.00000,952.0
19.06000,1929.00000,953.0
19.08000,1933.00000,954.0
19.10000,1931.00000,955.0
19.12000,1935.00000,956.0
19.14000,1938.00000,957.0
19.16000,1939.00000,958.0
19.18000,1938.00000,959.0
19.20000,1939.00000,960.0
19.22000,1934.00000,961.0
19.24000,1931.00000,962.0
19.26000,1938.00000,963.0
19.28000,1942.00000,964.0
19.30000,1938.00000,965.0
19.32000,1938.00000,966.0
19.34000,1941.00000,967.0
19.36000,1939.00000,968.0
19.38000,1938.00000,969.0
19.40000,1938.00000,970.0
19.42000,1936.00000,971.0
19.44000,1946.00000,972.0
19.46000,1945.00000,973.0
19.48000,1944.00000,974.0
19.50000,1936.00000,975.0
19.52000,1936.00000,976.0
19.54000,1942.00000,977.0
19.56000,1939.00000,978.0
19.58000,1942.00000,979.0
19.60000,1943.00000,980.0
19.62000,1950.00000,981.0
19.64000,1945.00000,982.0
19.66000,1944.00000,983.0
19.68000,1948.00000,984.0
19.70000,1942.00000,985.0
19.72000,1944.00000,986.0
19.74000,1944.00000,987.0
19.76000,1944.00000,988.0
19.78000,1949.00000,989.0
19.80000,1954.00000,990.0
19.82000,1952.00000,991.0
19.84000,1952.00000,992.0
19.86000,1944.00000,993.0
19.88000,1946.00000,994.0
19.90000,1946.00000,995.0
19.92000,1946.00000,996.0
19.94000,1953.00000,997.0
19.96000,1951.00000,998.0
19.98000,1955.00000,999.0
20.00000,1956.00000,1000.0
20.02000,1949.00000,1001.0
20.04000,1950.00000,1002.0
20.06000,1949.00000,1003.0
20.08000,1946.00000,1004.0
20.10000,1951.00000,1005.0
20.12000,1950.00000,1006.0
20.14000,1949.00000,1007.0
20.16000,1947.00000,1008.0
20.18000,1946.00000,1009.0
20.20000,1940.00000,1010.0
20.22000,1929.00000,1011.0
20.24000,1925.00000,1012.0
20.26000,1923.00000,1013.0
20.28000,1923.00000,1014.0
20.30000,1917.00000,1015.0
20.32000,1915.00000,1016.0
20.34000,1907.00000,1017.0
20.36000,1898.00000,1018.0
20.38000,1888.00000,1019.0
20.40000,1888.00000,1020.0
20.42000,1876.00000,1021.0
20.44000,1877.00000,1022.0
20.46000,1878.00000,1023.0
20.48000,1865.00000,1024.0
20.50000,1860.00000,1025.0
20.52000,1850.00000,1026.0
20.54000,1848.00000,1027.0
20.56000,1840.00000,1028.0
20.58000,1836.00000,1029.0
20.60000,1831.00000,1030.0
20.62000,1825.00000,1031.0
20.64000,1824.00000,1032.0
20.66000,1822.00000,1033.0
20.68000,1814.00000,1034.0
20.70000,1810.00000,1035.0
20.72000,1802.00000,1036.0
20.74000,1798.00000,1037.0
20.76000,1802.00000,1038.0
20.78000,1794.00000,1039.0
20.80000,1794.00000,1040.0
20.82000,1782.00000,1041.0
20.84000,1783.00000,1042.0
20.86000,1782.00000,1043.0
20.88000,1775.00000,1044.0
20.90000,1769.00000,1045.0
20.92000,1766.00000,1046.0
20.94000,1770.00000,1047.0
20.96000,1766.00000,1048.0
20.98000,1764.00000,1049.0
21.00000,1763.00000,1050.0
21.02000,1761.00000,1051.0
21.04000,1759.00000,1052.0
21.06000,1759.00000,1053.0
21.08000,1761.00000,1054.0
21.10000,1758.00000,1055.0
21.12000,1765.00000,1056.0
21.14000,1760.00000,1057.0
21.16000,1763.00000,1058.0
21.18000,1763.00000,1059.0
21.20000,1756.00000,1060.0
21.22000,1755.00000,1061.0
21.24000,1760.00000,1062.0
21.26000,1757.00000,1063.0
21.28000,1765.00000,1064.0
21.30000,1759.00000,1065.0
21.32000,1761.00000,1066.0
21.34000,1754.00000,1067.0
21.36000,1749.00000,1068.0
21.38000,1748.00000,1069.0
21.40000,1748.00000,1070.0
21.42000,1746.00000,1071.0
21.44000,1748.00000,1072.0
21.46000,1749.00000,1073.0
21.48000,1747.00000,1074.0
21.50000,1744.00000,1075.0
21.52000,1734.00000,1076.0
21.54000,1736.00000,1077.0
21.56000,1734.00000,1078.0
21.58000,1732.00000,1079.0
21.60000,1726.00000,1080.0
21.62000,1735.00000,1081.0
21.64000,1732.00000,1082.0
21.66000,1733.00000,1083.0
21.68000,1722.00000,1084.0
21.70000,1722.00000,1085.0
21.72000,1725.00000,1086.0
21.74000,1718.00000,1087.0
21.76000,1720.00000,1088.0
21.78000,1726.00000,1089.0
21.80000,1720.00000,1090.0
21.82000,1721.00000,1091.0
21.84000,1709.00000,1092.0
21.86000,1712.00000,1093.0
21.88000,1711.00000,1094.0
21.90000,1710.00000,1095.0
21.92000,1708.00000,1096.0
21.94000,1710.00000,1097.0
21.96000,1713.00000,1098.0
21.98000,1711.00000,1099.0
22.00000,1710.00000,1100.0
22.02000,1708.00000,1101.0
22.04000,1702.00000,1102.0
22.06000,1702.00000,1103.0
22.08000,1700.00000,1104.0
22.10000,1695.00000,1105.0
22.12000,1703.00000,1106.0
22.14000,1704.00000,1107.0
22.16000,1704.00000,1108.0
22.18000,1704.00000,1109.0
22.20000,1694.00000,1110.0
22.22000,1694.00000,1111.0
22.24000,1696.00000,1112.0
22.26000,1692.00000,1113.0
22.28000,1698.00000,1114.0
22.30000,1694.00000,1115.0
22.32000,1694.00000,1116.0
22.34000,1685.00000,1117.0
22.36000,1685.00000,1118.0
22.38000,1687.00000,1119.0
22.40000,1688.00000,1120.0
22.42000,1688.00000,1121.0
22.44000,1692.00000,1122.0
22.46000,1690.00000,1123.0
22.48000,1694.00000,1124.0
22.50000,1690.00000,1125.0
22.52000,1688.00000,1126.0
22.54000,1680.00000,1127.0
22.56000,1682.00000,1128.0
22.58000,1685.00000,1129.0
22.60000,1682.00000,1130.0
22.62000,1686.00000,1131.0
22.64000,1684.00000,1132.0
22.66000,1686.00000,1133.0
22.68000,1684.00000,1134.0
22.70000,1680.00000,1135.0
22.72000,1678.00000,1136.0
22.74000,1676.00000,1137.0
22.76000,1678.00000,1138.0
22.78000,1682.00000,1139.0
22.80000,1681.00000,1140.0
22.82000,1682.00000,1141.0
22.84000,1679.00000,1142.0
22.86000,1676.00000,1143.0
22.88000,1676.00000,1144.0
22.90000,1676.00000,1145.0
22.92000,1672.00000,1146.0
22.94000,1674.00000,1147.0
22.96000,1680.00000,1148.0
22.98000,1679.00000,1149.0
23.00000,1676.00000,1150.0
23.02000,1671.00000,1151.0
23.04000,1669.00000,1152.0
23.06000,1671.00000,1153.0
23.08000,1672.00000,1154.0
23.10000,1668.00000,1155.0
23.12000,1675.00000,1156.0
23.14000,1675.00000,1157.0
23.16000,1674.00000,1158.0
23.18000,1674.00000,1159.0
23.20000,1669.00000,1160.0
23.22000,1670.00000,1161.0
23.24000,1666.00000,1162.0
23.26000,1668.00000,1163.0
23.28000,1672.00000,1164.0
23.30000,1670.00000,1165.0
23.32000,1666.00000,1166.0
23.34000,1670.00000,1167.0
23.36000,1667.00000,1168.0
23.38000,1668.00000,1169.0
23.40000,1666.00000,1170.0
23.42000,1664.00000,1171.0
23.44000,1671.00000,1172.0
23.46000,1670.00000,1173.0
23.48000,1666.00000,1174.0
23.50000,1668.00000,1175.0
23.52000,1664.00000,1176.0
23.54000,1663.00000,1177.0
23.56000,1662.00000,1178.0
23.58000,1662.00000,1179.0
23.60000,1662.00000,1180.0
23.62000,1669.00000,1181.0
23.64000,1669.00000,1182.0
23.66000,1666.00000,1183.0
23.68000,1670.00000,1184.0
23.70000,1660.00000,1185.0
23.72000,1662.00000,1186.0
23.74000,1668.00000,1187.0
23.76000,1662.00000,1188.0
23.78000,1664.00000,1189.0
23.80000,1669.00000,1190.0
23.82000,1666.00000,1191.0
23.84000,1663.00000,1192.0
23.86000,1659.00000,1193.0
23.88000,1661.00000,1194.0
23.90000,1658.00000,1195.0
23.92000,1658.00000,1196.0
23.94000,1665.00000,1197.0
23.96000,1664.00000,1198.0
23.98000,1662.00000,1199.0
24.00000,1664.00000,1200.0
24.02000,1661.00000,1201.0
24.04000,1658.00000,1202.0
24.06000,1658.00000,1203.0
24.08000,1658.00000,1204.0
24.10000,1663.00000,1205.0
24.12000,1665.00000,1206.0
24.14000,1665.00000,1207.0
24.16000,1663.00000,1208.0
24.18000,1664.00000,1209.0
24.20000,1658.00000,1210.0
24.22000,1655.00000,1211.0
24.24000,1658.00000,1212.0
24.26000,1658.00000,1213.0
24.28000,1660.00000,1214.0
24.30000,1659.00000,1215.0
24.32000,1663.00000,1216.0
24.34000,1662.00000,1217.0
24.36000,1658.00000,1218.0
24.38000,1657.00000,1219.0
24.40000,1656.00000,1220.0
24.42000,1658.00000,1221.0
24.44000,1661.00000,1222.0
24.46000,1662.00000,1223.0
24.48000,1662.00000,1224.0
24.50000,1653.00000,1225.0
24.52000,1653.00000,1226.0
24.54000,1655.00000,1227.0
24.56000,1659.00000,1228.0
24.58000,1656.00000,1229.0
24.60000,1660.00000,1230.0
24.62000,1662.00000,1231.0
24.64000,1664.00000,1232.0
24.66000,1661.00000,1233.0
24.68000,1658.00000,1234.0
24.70000,1657.00000,1235.0
24.72000,1654.00000,1236.0
24.74000,1655.00000,1237.0
24.76000,1657.00000,1238.0
24.78000,1658.00000,1239.0
24.80000,1658.00000,1240.0
24.82000,1649.00000,1241.0
24.84000,1662.00000,1242.0
24.86000,1653.00000,1243.0
24.88000,1651.00000,1244.0
24.90000,1655.00000,1245.0
24.92000,1654.00000,1246.0
24.94000,1659.00000,1247.0
24.96000,1659.00000,1248.0
24.98000,1662.00000,1249.0
25.00000,1661.00000,1250.0
25.02000,1654.00000,1251.0
25.04000,1658.00000,1252.0
25.06000,1659.00000,1253.0
25.08000,1659.00000,1254.0
25.10000,1657.00000,1255.0
25.12000,1667.00000,1256.0
25.14000,1670.00000,1257.0
25.16000,1672.00000,1258.0
25.18000,1667.00000,1259.0
25.20000,1674.00000,1260.0
25.22000,1676.00000,1261.0
25.24000,1677.00000,1262.0
25.26000,1681.00000,1263.0
25.28000,1686.00000,1264.0
25.30000,1690.00000,1265.0
25.32000,1695.00000,1266.0
25.34000,1689.00000,1267.0
25.36000,1690.00000,1268.0
25.38000,1695.00000,1269.0
25.40000,1698.00000,1270.0
25.42000,1700.00000,1271.0
25.44000,1706.00000,1272.0
25.46000,1709.00000,1273.0
25.48000,1710.00000,1274.0
25.50000,1713.00000,1275.0
25.52000,1713.00000,1276.0
25.54000,1715.00000,1277.0
25.56000,1716.00000,1278.0
25.58000,1719.00000,1279.0
25.60000,1718.00000,1280.0
25.62000,1732.00000,1281.0
25.64000,1734.00000,1282.0
25.66000,1734.00000,1283.0
25.68000,1736.00000,1284.0
25.70000,1734.00000,1285.0
25.72000,1738.00000,1286.0
25.74000,1738.00000,1287.0
25.76000,1739.00000,1288.0
25.78000,1740.00000,1289.0
25.80000,1751.00000,1290.0
25.82000,1749.00000,1291.0
25.84000,1754.00000,1292.0
25.86000,1754.00000,1293.0
25.88000,1755.00000,1294.0
25.90000,1758.00000,1295.0
25.92000,1757.00000,1296.0
25.94000,1766.00000,1297.0
25.96000,1769.00000,1298.0
25.98000,1761.00000,1299.0
26.00000,1773.00000,1300.0
26.02000,1771.00000,1301.0
26.04000,1774.00000,1302.0
26.06000,1777.00000,1303.0
26.08000,1778.00000,1304.0
26.10000,1784.00000,1305.0
26.12000,1791.00000,1306.0
26.14000,1792.00000,1307.0
26.16000,1790.00000,1308.0
26.18000,1794.00000,1309.0
26.20000,1792.00000,1310.0
26.22000,1793.00000,1311.0
26.24000,1803.00000,1312.0
26.26000,1797.00000,1313.0
26.28000,1792.00000,1314.0
26.30000,1799.00000,1315.0
26.32000,1806.00000,1316.0
26.34000,1812.00000,1317.0
26.36000,1804.00000,1318.0
26.38000,1805.00000,1319.0
26.40000,1812.00000,1320.0
26.42000,1810.00000,1321.0
26.44000,1813.00000,1322.0
26.46000,1820.00000,1323.0
26.48000,1820.00000,1324.0
26.50000,1820.00000,1325.0
26.52000,1818.00000,1326.0
26.54000,1822.00000,1327.0
26.56000,1822.00000,1328.0
26.58000,1820.00000,1329.0
26.60000,1832.00000,1330.0
26.62000,1824.00000,1331.0
26.64000,1826.00000,1332.0
26.66000,1833.00000,1333.0
26.68000,1833.00000,1334.0
26.70000,1833.00000,1335.0
26.72000,1832.00000,1336.0
26.74000,1838.00000,1337.0
26.76000,1841.00000,1338.0
26.78000,1846.00000,1339.0
26.80000,1846.00000,1340.0
26.82000,1850.00000,1341.0
26.84000,1849.00000,1342.0
26.86000,1844.00000,1343.0
26.88000,1848.00000,1344.0
26.90000,1849.00000,1345.0
26.92000,1850.00000,1346.0
26.94000,1860.00000,1347.0
26.96000,1859.00000,1348.0
26.98000,1854.00000,1349.0
27.00000,1866.00000,1350.0
27.02000,1858.00000,1351.0
27.04000,1860.00000,1352.0
27.06000,1860.00000,1353.0
27.08000,1863.00000,1354.0
27.10000,1870.00000,1355.0
27.12000,1871.00000,1356.0
27.14000,1872.00000,1357.0
27.16000,1875.00000,1358.0
27.18000,1878.00000,1359.0
27.20000,1869.00000,1360.0
27.22000,1876.00000,1361.0
27.24000,1872.00000,1362.0
27.26000,1876.00000,1363.0
27.28000,1880.00000,1364.0
27.30000,1872.00000,1365.0
27.32000,1882.00000,1366.0
27.34000,1882.00000,1367.0
27.36000,1878.00000,1368.0
27.38000,1879.00000,1369.0
27.40000,1884.00000,1370.0
27.42000,1883.00000,1371.0
27.44000,1887.00000,1372.0
27.46000,1890.00000,1373.0
27.48000,1890.00000,1374.0
27.50000,1893.00000,1375.0
27.52000,1885.00000,1376.0
27.54000,1888.00000,1377.0
27.56000,1892.00000,1378.0
27.58000,1889.00000,1379.0
27.60000,1895.00000,1380.0
27.62000,1901.00000,1381.0
27.64000,1898.00000,1382.0
27.66000,1898.00000,1383.0
27.68000,1894.00000,1384.0
27.70000,1894.00000,1385.0
27.72000,1898.00000,1386.0
27.74000,1898.00000,1387.0
27.76000,1897.00000,1388.0
27.78000,1905.00000,1389.0
27.80000,1901.00000,1390.0
27.82000,1908.00000,1391.0
27.84000,1906.00000,1392.0
27.86000,1902.00000,1393.0
27.88000,1904.00000,1394.0
27.90000,1905.00000,1395.0
27.92000,1906.00000,1396.0
27.94000,1901.00000,1397.0
27.96000,1910.00000,1398.0
27.98000,1913.00000,1399.0
28.00000,1910.00000,1400.0
28.02000,1909.00000,1401.0
28.04000,1909.00000,1402.0
28.06000,1906.00000,1403.0
28.08000,1910.00000,1404.0
28.10000,1919.00000,1405.0
28.12000,1916.00000,1406.0
28.14000,1919.00000,1407.0
28.16000,1920.00000,1408.0
28.18000,1912.00000,1409.0
28.20000,1918.00000,1410.0
28.22000,1917.00000,1411.0
28.24000,1919.00000,1412.0
28.26000,1918.00000,1413.0
28.28000,1927.00000,1414.0
28.30000,1926.00000,1415.0
28.32000,1923.00000,1416.0
28.34000,1924.00000,1417.0
28.36000,1921.00000,1418.0
28.38000,1924.00000,1419.0
28.40000,1925.00000,1420.0
28.42000,1925.00000,1421.0
28.44000,1920.00000,1422.0
28.46000,1928.00000,1423.0
28.48000,1933.00000,1424.0
28.50000,1932.00000,1425.0
28.52000,1926.00000,1426.0
28.54000,1926.00000,1427.0
28.56000,1928.00000,1428.0
28.58000,1928.00000,1429.0
28.60000,1932.00000,1430.0
28.62000,1935.00000,1431.0
28.64000,1937.00000,1432.0
28.66000,1932.00000,1433.0
28.68000,1933.00000,1434.0
28.70000,1932.00000,1435.0
28.72000,1933.00000,1436.0
28.74000,1933.00000,1437.0
28.76000,1932.00000,1438.0
28.78000,1939.00000,1439.0
28.80000,1942.00000,1440.0
28.82000,1935.00000,1441.0
28.84000,1942.00000,1442.0
28.86000,1937.00000,1443.0
28.88000,1940.00000,1444.0
28.90000,1935.00000,1445.0
28.92000,1942.00000,1446.0
28.94000,1945.00000,1447.0
28.96000,1940.00000,1448.0
28.98000,1946.00000,1449.0
29.00000,1944.00000,1450.0
29.02000,1939.00000,1451.0
29.04000,1940.00000,1452.0
29.06000,1942.00000,1453.0
29.08000,1942.00000,1454.0
29.10000,1938.00000,1455.0
29.12000,1948.00000,1456.0
29.14000,1950.00000,1457.0
29.16000,1946.00000,1458.0
29.18000,1945.00000,1459.0
29.20000,1947.00000,1460.0
29.22000,1946.00000,1461.0
29.24000,1946.00000,1462.0
29.26000,1944.00000,1463.0
29.28000,1954.00000,1464.0
29.30000,1953.00000,1465.0
29.32000,1955.00000,1466.0
29.34000,1954.00000,1467.0
29.36000,1947.00000,1468.0
29.38000,1948.00000,1469.0
29.40000,1952.00000,1470.0
29.42000,1949.00000,1471.0
29.44000,1952.00000,1472.0
29.46000,1953.00000,1473.0
29.48000,1956.00000,1474.0
29.50000,1958.00000,1475.0
29.52000,1951.00000,1476.0
29.54000,1954.00000,1477.0
29.56000,1953.00000,1478.0
29.58000,1952.00000,1479.0
29.60000,1954.00000,1480.0
29.62000,1956.00000,1481.0
29.64000,1961.00000,1482.0
29.66000,1958.00000,1483.0
29.68000,1955.00000,1484.0
29.70000,1956.00000,1485.0
29.72000,1954.00000,1486.0
29.74000,1954.00000,1487.0
29.76000,1955.00000,1488.0
29.78000,1960.00000,1489.0
29.80000,1960.00000,1490.0
29.82000,1961.00000,1491.0
29.84000,1961.00000,1492.0
29.86000,1955.00000,1493.0
29.88000,1958.00000,1494.0
29.90000,1958.00000,1495.0
29.92000,1958.00000,1496.0
29.94000,1966.00000,1497.0
29.96000,1964.00000,1498.0
29.98000,1968.00000,1499.0
30.00000,1966.00000,1500.0
30.02000,1962.00000,1501.0
30.04000,1960.00000,1502.0
30.06000,1958.00000,1503.0
30.08000,1957.00000,1504.0
30.10000,1964.00000,1505.0
30.12000,1961.00000,1506.0
30.14000,1960.00000,1507.0
30.16000,1956.00000,1508.0
30.18000,1947.00000,1509.0
30.20000,1948.00000,1510.0
30.22000,1943.00000,1511.0
30.24000,1942.00000,1512.0
30.26000,1934.00000,1513.0
30.28000,1937.00000,1514.0
30.30000,1928.00000,1515.0
30.32000,1926.00000,1516.0
30.34000,1920.00000,1517.0
30.36000,1908.00000,1518.0
30.38000,1905.00000,1519.0
30.40000,1894.00000,1520.0
30.42000,1890.00000,1521.0
30.44000,1890.00000,1522.0
30.46000,1886.00000,1523.0
30.48000,1880.00000,1524.0
30.50000,1864.00000,1525.0
30.52000,1865.00000,1526.0
30.54000,1858.00000,1527.0
30.56000,1848.00000,1528.0
30.58000,1845.00000,1529.0
30.60000,1843.00000,1530.0
30.62000,1840.00000,1531.0
30.64000,1834.00000,1532.0
30.66000,1830.00000,1533.0
30.68000,1817.00000,1534.0
30.70000,1817.00000,1535.0
30.72000,1810.00000,1536.0
30.74000,1807.00000,1537.0
30.76000,1802.00000,1538.0
30.78000,1805.00000,1539.0
30.80000,1802.00000,1540.0
30.82000,1795.00000,1541.0
30.84000,1786.00000,1542.0
30.86000,1783.00000,1543.0
30.88000,1781.00000,1544.0
30.90000,1779.00000,1545.0
30.92000,1776.00000,1546.0
30.94000,1775.00000,1547.0
30.96000,1772.00000,1548.0
30.98000,1766.00000,1549.0
31.00000,1768.00000,1550.0
31.02000,1761.00000,1551.0
31.04000,1762.00000,1552.0
31.06000,1760.00000,1553.0
31.08000,1760.00000,1554.0
31.10000,1767.00000,1555.0
31.12000,1755.00000,1556.0
31.14000,1761.00000,1557.0
31.16000,1764.00000,1558.0
31.18000,1760.00000,1559.0
31.20000,1759.00000,1560.0
31.22000,1757.00000,1561.0
31.24000,1761.00000,1562.0
31.26000,1762.00000,1563.0
31.28000,1762.00000,1564.0
31.30000,1765.00000,1565.0
31.32000,1762.00000,1566.0
31.34000,1760.00000,1567.0
31.36000,1756.00000,1568.0
31.38000,1754.00000,1569.0
31.40000,1754.00000,1570.0
31.42000,1751.00000,1571.0
31.44000,1754.00000,1572.0
31.46000,1756.00000,1573.0
31.48000,1752.00000,1574.0
31.50000,1753.00000,1575.0
31.52000,1746.00000,1576.0
31.54000,1744.00000,1577.0
31.56000,1741.00000,1578.0
31.58000,1740.00000,1579.0
31.60000,1745.00000,1580.0
31.62000,1746.00000,1581.0
31.64000,1741.00000,1582.0
31.66000,1740.00000,1583.0
31.68000,1735.00000,1584.0
31.70000,1733.00000,1585.0
31.72000,1735.00000,1586.0
31.74000,1730.00000,1587.0
31.76000,1730.00000,1588.0
31.78000,1734.00000,1589.0
31.80000,1729.00000,1590.0
31.82000,1721.00000,1591.0
31.84000,1728.00000,1592.0
31.86000,1720.00000,1593.0
31.88000,1717.00000,1594.0
31.90000,1718.00000,1595.0
31.92000,1716.00000,1596.0
31.94000,1722.00000,1597.0
31.96000,1717.00000,1598.0
31.98000,1717.00000,1599.0
32.00000,1718.00000,1600.0
32.02000,1711.00000,1601.0
32.04000,1711.00000,1602.0
32.06000,1710.00000,1603.0
32.08000,1708.00000,1604.0
32.10000,1713.00000,1605.0
32.12000,1710.00000,1606.0
32.14000,1708.00000,1607.0
32.16000,1708.00000,1608.0
32.18000,1702.00000,1609.0
32.20000,1702.00000,1610.0
32.22000,1698.00000,1611.0
32.24000,1698.00000,1612.0
32.26000,1697.00000,1613.0
32.28000,1701.00000,1614.0
32.30000,1703.00000,1615.0
32.32000,1692.00000,1616.0
32.34000,1701.00000,1617.0
32.36000,1699.00000,1618.0
32.38000,1693.00000,1619.0
32.40000,1694.00000,1620.0
32.42000,1688.00000,1621.0
32.44000,1698.00000,1622.0
32.46000,1695.00000,1623.0
32.48000,1689.00000,1624.0
32.50000,1696.00000,1625.0
32.52000,1687.00000,1626.0
32.54000,1686.00000,1627.0
32.56000,1688.00000,1628.0
32.58000,1688.00000,1629.0
32.60000,1692.00000,1630.0
32.62000,1690.00000,1631.0
32.64000,1691.00000,1632.0
32.66000,1689.00000,1633.0
32.68000,1682.00000,1634.0
32.70000,1681.00000,1635.0
32.72000,1681.00000,1636.0
32.74000,1682.00000,1637.0
32.76000,1684.00000,1638.0
32.78000,1682.00000,1639.0
32.80000,1684.00000,1640.0
32.82000,1684.00000,1641.0
32.84000,1685.00000,1642.0
32.86000,1677.00000,1643.0
32.88000,1679.00000,1644.0
32.90000,1677.00000,1645.0
32.92000,1676.00000,1646.0
32.94000,1675.00000,1647.0
32.96000,1680.00000,1648.0
32.98000,1679.00000,1649.0
33.00000,1680.00000,1650.0
33.02000,1672.00000,1651.0
33.04000,1671.00000,1652.0
33.06000,1675.00000,1653.0
33.08000,1672.00000,1654.0
33.10000,1671.00000,1655.0
33.12000,1677.00000,1656.0
33.14000,1677.00000,1657.0
33.16000,1667.00000,1658.0
33.18000,1672.00000,1659.0
33.20000,1670.00000,1660.0
33.22000,1669.00000,1661.0
33.24000,1672.00000,1662.0
33.26000,1672.00000,1663.0
33.28000,1673.00000,1664.0
33.30000,1672.00000,1665.0
33.32000,1673.00000,1666.0
33.34000,1669.00000,1667.0
33.36000,1668.00000,1668.0
33.38000,1670.00000,1669.0
33.40000,1660.00000,1670.0
33.42000,1666.00000,1671.0
33.44000,1669.00000,1672.0
33.46000,1668.00000,1673.0
33.48000,1672.00000,1674.0
33.50000,1669.00000,1675.0
33.52000,1668.00000,1676.0
33.54000,1671.00000,1677.0
33.56000,1667.00000,1678.0
33.58000,1664.00000,1679.0
33.60000,1670.00000,1680.0
33.62000,1668.00000,1681.0
33.64000,1670.00000,1682.0
33.66000,1669.00000,1683.0
33.68000,1662.00000,1684.0
33.70000,1661.00000,1685.0
33.72000,1663.00000,1686.0
33.74000,1663.00000,1687.0
33.76000,1671.00000,1688.0
33.78000,1669.00000,1689.0
33.80000,1667.00000,1690.0
33.82000,1666.00000,1691.0
33.84000,1662.00000,1692.0
33.86000,1663.00000,1693.0
33.88000,1663.00000,1694.0
33.90000,1661.00000,1695.0
33.92000,1661.00000,1696.0
33.94000,1665.00000,1697.0
33.96000,1662.00000,1698.0
33.98000,1666.00000,1699.0
34.00000,1670.00000,1700.0
34.02000,1658.00000,1701.0
34.04000,1661.00000,1702.0
34.06000,1660.00000,1703.0
34.08000,1659.00000,1704.0
34.10000,1665.00000,1705.0
34.12000,1666.00000,1706.0
34.14000,1667.00000,1707.0
34.16000,1666.00000,1708.0
34.18000,1652.00000,1709.0
34.20000,1658.00000,1710.0
34.22000,1659.00000,1711.0
34.24000,1658.00000,1712.0
34.26000,1664.00000,1713.0
34.28000,1650.00000,1714.0
34.30000,1663.00000,1715.0
34.32000,1662.00000,1716.0
34.34000,1661.00000,1717.0
34.36000,1656.00000,1718.0
34.38000,1658.00000,1719.0
34.40000,1662.00000,1720.0
34.42000,1658.00000,1721.0
34.44000,1661.00000,1722.0
34.46000,1658.00000,1723.0
34.48000,1661.00000,1724.0
34.50000,1663.00000,1725.0
34.52000,1655.00000,1726.0
34.54000,1657.00000,1727.0
34.56000,1655.00000,1728.0
34.58000,1658.00000,1729.0
34.60000,1660.00000,1730.0
34.62000,1664.00000,1731.0
34.64000,1664.00000,1732.0
34.66000,1659.00000,1733.0
34.68000,1654.00000,1734.0
34.70000,1656.00000,1735.0
34.72000,1654.00000,1736.0
34.74000,1658.00000,1737.0
34.76000,1663.00000,1738.0
34.78000,1660.00000,1739.0
34.80000,1660.00000,1740.0
34.82000,1658.00000,1741.0
34.84000,1662.00000,1742.0
34.86000,1658.00000,1743.0
34.88000,1655.00000,1744.0
34.90000,1650.00000,1745.0
34.92000,1658.00000,1746.0
34.94000,1664.00000,1747.0
34.96000,1659.00000,1748.0
34.98000,1664.00000,1749.0
35.00000,1662.00000,1750.0
35.02000,1656.00000,1751.0
35.04000,1659.00000,1752.0
35.06000,1659.00000,1753.0
35.08000,1661.00000,1754.0
35.10000,1670.00000,1755.0
35.12000,1670.00000,1756.0
35.14000,1674.00000,1757.0
35.16000,1675.00000,1758.0
35.18000,1678.00000,1759.0
35.20000,1674.00000,1760.0
35.22000,1679.00000,1761.0
35.24000,1680.00000,1762.0
35.26000,1692.00000,1763.0
35.28000,1690.00000,1764.0
35.30000,1695.00000,1765.0
35.32000,1700.00000,1766.0
35.34000,1698.00000,1767.0
35.36000,1696.00000,1768.0
35.38000,1698.00000,1769.0
35.40000,1700.00000,1770.0
35.42000,1707.00000,1771.0
35.44000,1712.00000,1772.0
35.46000,1714.00000,1773.0
35.48000,1708.00000,1774.0
35.50000,1718.00000,1775.0
35.52000,1717.00000,1776.0
35.54000,1719.00000,1777.0
35.56000,1722.00000,1778.0
35.58000,1724.00000,1779.0
35.60000,1725.00000,1780.0
35.62000,1734.00000,1781.0
35.64000,1738.00000,1782.0
35.66000,1740.00000,1783.0
35.68000,1738.00000,1784.0
35.70000,1738.00000,1785.0
35.72000,1742.00000,1786.0
35.74000,1746.00000,1787.0
35.76000,1753.00000,1788.0
35.78000,1756.00000,1789.0
35.80000,1758.00000,1790.0
35.82000,1757.00000,1791.0
35.84000,1757.00000,1792.0
35.86000,1758.00000,1793.0
35.88000,1760.00000,1794.0
35.90000,1764.00000,1795.0
35.92000,1767.00000,1796.0
35.94000,1778.00000,1797.0
35.96000,1774.00000,1798.0
35.98000,1777.00000,1799.0
36.00000,1781.00000,1800.0
36.02000,1777.00000,1801.0
36.04000,1778.00000,1802.0
36.06000,1784.00000,1803.0
36.08000,1781.00000,1804.0
36.10000,1794.00000,1805.0
36.12000,1795.00000,1806.0
36.14000,1795.00000,1807.0
36.16000,1798.00000,1808.0
36.18000,1793.00000,1809.0
